0.5516553,Automatic annotation of multimedia content by user clickthroughs: enhancing the performance of multimedia search engines,1
0.5258904,Multimedia ontology learning for automatic annotation and video browsing,1
0.5123019,Enhancing search in a geospatial multimedia annotation system,0
0.38671812,Graph aggregation based image modeling and indexing for video annotation,1
0.34520462,Active learning in multimedia annotation and retrieval: A survey,1
0.33835137,Concept based interactive retrieval for social environment,0
0.3315091,Image retrieval based on a multipurpose watermarking scheme,0
0.31773892,An annotation method and application for video contents based on a semantic graph,1
0.29994982,A hybrid ontology and visual-based retrieval model for cultural heritage multimedia collections,1
0.29126415,Personalized video adaptation based on video content analysis,1
0.25942162,Towards the semantic and context-aware management of mobile multimedia,1
0.2542977,Browsing personal digital photograph collections with spatial and temporal based ontology and MPEG-7 dozen dimensional digital content architecture,1
0.20545274,Semantic Web for Content Based Video Retrieval,1
0.17853859,A video retrieval system for electrical safety education based on a mobile agent,1
0.16659243,A web-based system for collaborative annotation of large image and video collections: an evaluation and user study,1
0.13759634,Investigating the usability of a mobile location-based annotation system,1
0.1287136,Video-Based sign language content annotation by incorporation of MPEG-7 standard,1
0.109364405,How do you feel about "dancing queen"?: deriving mood And theme annotations from user tags,1
0.094216764,Learning ontology for personalized video retrieval,1
0.08781124,A survey of semantic image and video annotation tools,1
0.085103825,Online multi-label active annotation: towards large-scale content-based video search,1
0.084231526,GAT: a Graphical Annotation Tool for semantic regions,1
0.08128988,Hidden Markov models for automatic annotation and content-based retrieval of images and video,1
0.079152375,Timesheets.js: when SMIL meets HTML5 and CSS3,0
0.076330215,Shiatsu: semantic-based hierarchical automatic tagging of videos by segmentation using cuts,1
0.06806854,Surfing on artistic documents with visually assisted tagging,0
0.064896464,Video Annotation for Content-based Retrieval using Human Behavior Analysis and Domain Knowledge,1
0.06093399,MonuAnno: automatic annotation of georeferenced landmarks images,0
0.043038335,Towards effective video annotation: An approach to automatically link notes with video content,1
0.040089943,Knowledge-Supported Segmentation and Semantic Contents Extraction from MPEG Videos for Highlight-Based Annotation, Indexing and Retrieval,1
0.038087144,Extracting Motion Annotations from MPEG-2 Compressed Video for HDTV Content Management Applications,1
0.03728192,A usability study of a mobile content sharing system,1
0.03263229,State-of-the-art on spatio-temporal information-based video retrieval,1
0.028117454,Content redundancy in YouTube and its application to video tagging,1
0.016707264,VFerret: content-based similarity search tool for continuous archived video,0
0.014454195,Text mining and probabilistic language modeling for online review spam detection,0
0.01377414,Visual video retrieval system using MPEG-7 descriptors,1
0.0091827605,A scalable and extensible segment-event-object-based sports video retrieval system,1
0.007119706,CLOVIS: towards precision-oriented text-based video retrieval through the unification of automatically-extracted concepts and relations of the visual and audio/speech contents,1
0.0038828729,Experiences of semantic tagging with Tilkut,1
0.0035662898,Model-based analysis of flow-mediated dilation and intima-media thickness,0
0.0035048965,Film Video Modeling,1
0.0032357275,Visualization in Medicine: Theory, Algorithms, and Applications,0
0.0029066077,Vlogging: A survey of videoblogging technology on the web,0
0.002588582,Building a Usable and Accessible Semantic Web Interaction Platform,0
0.0025432818,Experiential meeting system,0
